
Using cuda device
Logging to runs/ninzwtcf/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 125         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015779193 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.000539    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.185       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 6           |
|    time_elapsed         | 158         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015912782 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.000398    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 7           |
|    time_elapsed         | 191         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016339768 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 8           |
|    time_elapsed         | 224         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016440313 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00038     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 9           |
|    time_elapsed         | 256         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016636241 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.000171    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | 0.191     |
| time/                   |           |
|    fps                  | 1132      |
|    iterations           | 10        |
|    time_elapsed         | 289       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0169673 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.029    |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0251   |
|    value_loss           | 0.00025   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 11          |
|    time_elapsed         | 322         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017681083 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.000215    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 0.208      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 12         |
|    time_elapsed         | 358        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01733836 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0568    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.000207   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 13          |
|    time_elapsed         | 390         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017509429 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 14          |
|    time_elapsed         | 422         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017477926 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.000314    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 15          |
|    time_elapsed         | 453         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018269503 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 16          |
|    time_elapsed         | 485         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018776657 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.000169    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 0.189      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 17         |
|    time_elapsed         | 521        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01871003 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.000188   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 0.202      |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 18         |
|    time_elapsed         | 556        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02021661 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0696    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.000264   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 19          |
|    time_elapsed         | 590         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019907221 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.000262    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 20         |
|    time_elapsed         | 623        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01999211 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0714    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.000387   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 21          |
|    time_elapsed         | 654         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020262744 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.000296    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 0.218      |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 22         |
|    time_elapsed         | 684        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02075594 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.000503   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.204       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 23          |
|    time_elapsed         | 715         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.021406297 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.219       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 24          |
|    time_elapsed         | 746         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021248996 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 25          |
|    time_elapsed         | 777         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022287033 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 26          |
|    time_elapsed         | 811         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.022341816 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0729     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.000208    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 0.208      |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 27         |
|    time_elapsed         | 844        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02279638 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0489    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.000305   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 28          |
|    time_elapsed         | 877         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.022597149 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 29          |
|    time_elapsed         | 912         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023678735 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.000365    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 30          |
|    time_elapsed         | 947         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023765419 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.000405    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 31          |
|    time_elapsed         | 980         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.024036087 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.000355    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 32          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.024867933 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.000408    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 33          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.025250625 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.000365    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 34          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.024970394 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0813     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.000412    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 35          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.025565814 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 36          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.025427978 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0709     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.000291    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 0.219      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 37         |
|    time_elapsed         | 1176       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.02685374 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0538    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.000296   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 38          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.027700026 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.000408    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 39          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.028845092 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.000429    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.233       |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 40          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.028211106 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 0.000433    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 0.242      |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 41         |
|    time_elapsed         | 1308       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.02882945 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.000374   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 0.228      |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 42         |
|    time_elapsed         | 1340       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.02915653 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.073     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.000309   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 43          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.029026669 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.000474    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 44          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.030236885 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.000559    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 0.251      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 45         |
|    time_elapsed         | 1437       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.02932383 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0456    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.000511   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 0.251      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 46         |
|    time_elapsed         | 1470       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.03081074 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0734    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0378    |
|    value_loss           | 0.000384   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.278       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 47          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.030403022 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 460         |
