Using cuda device
Logging to runs/bal1bhg4/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00526    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 0.318       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 5           |
|    time_elapsed         | 79          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012924998 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 0.332       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 6           |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013785443 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0019     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 7           |
|    time_elapsed         | 113         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014202699 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00198     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 0.453       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 8           |
|    time_elapsed         | 131         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015198264 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 0.523       |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 9           |
|    time_elapsed         | 148         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016473416 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 10          |
|    time_elapsed         | 167         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017228572 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00414     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 0.603       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 11          |
|    time_elapsed         | 184         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017319703 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 0.667       |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 12          |
|    time_elapsed         | 203         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017860707 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 0.717       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 13          |
|    time_elapsed         | 222         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019192224 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 0.723       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 14          |
|    time_elapsed         | 239         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021046845 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00419     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 0.737       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 15          |
|    time_elapsed         | 257         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019941442 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.00225     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 0.762      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 16         |
|    time_elapsed         | 275        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02180676 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.00169    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 17          |
|    time_elapsed         | 294         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022793354 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 18          |
|    time_elapsed         | 311         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021076696 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 19          |
|    time_elapsed         | 329         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022201769 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.000963    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.808      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 20         |
|    time_elapsed         | 347        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02124905 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.000954   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 0.821       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 21          |
|    time_elapsed         | 364         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022506874 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000615    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 0.836       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 22          |
|    time_elapsed         | 382         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021578282 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.4e-05    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000815    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 0.834       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 23          |
|    time_elapsed         | 400         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019650936 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00073     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 24          |
|    time_elapsed         | 418         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017226394 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000967    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.864       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 25          |
|    time_elapsed         | 437         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020342212 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.00153     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.879      |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 26         |
|    time_elapsed         | 454        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02201898 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0996     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.00371    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.899       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 27          |
|    time_elapsed         | 473         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023115214 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 28          |
|    time_elapsed         | 491         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024139766 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.00124     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 0.921     |
| time/                   |           |
|    fps                  | 930       |
|    iterations           | 29        |
|    time_elapsed         | 510       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0193635 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.811    |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0445   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0155   |
|    value_loss           | 0.00115   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.927       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 30          |
|    time_elapsed         | 527         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014395664 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.936       |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 31          |
|    time_elapsed         | 546         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.025823971 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00503    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.000399    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.939       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 32          |
|    time_elapsed         | 563         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016327718 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 33          |
|    time_elapsed         | 582         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019569155 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.000864    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.939      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 34         |
|    time_elapsed         | 601        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.06962049 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00901    |
|    value_loss           | 9.23e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 35          |
|    time_elapsed         | 618         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026616242 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00486     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 36         |
|    time_elapsed         | 636        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.07961412 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0351    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.000531   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.945       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 37          |
|    time_elapsed         | 653         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.016212942 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.000928    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 38          |
|    time_elapsed         | 672         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010997225 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.939       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 39          |
|    time_elapsed         | 690         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013822755 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.000761    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 40          |
|    time_elapsed         | 709         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017117742 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 0.000343    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 41          |
|    time_elapsed         | 727         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012756851 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.000632    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 42          |
|    time_elapsed         | 745         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010405516 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.000357    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.945       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 43          |
|    time_elapsed         | 763         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019885622 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00557    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000953   |
|    value_loss           | 0.000107    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 44          |
|    time_elapsed         | 782         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014982091 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.000872    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 45          |
|    time_elapsed         | 799         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008373285 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 46          |
|    time_elapsed         | 818         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017989751 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.000229    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.924      |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 47         |
|    time_elapsed         | 836        |
|    total_timesteps      | 770048     |
| train/                  |            |
