Using cuda device
Logging to runs/83pl15sp/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 11          |
|    time_elapsed         | 225         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017500548 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000648    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 0.441       |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 12          |
|    time_elapsed         | 248         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020357696 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000594   |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.000438    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 0.452       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 13          |
|    time_elapsed         | 270         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021043481 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 0.466       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 14          |
|    time_elapsed         | 290         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.024689415 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 15          |
|    time_elapsed         | 314         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021315575 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000139    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 16          |
|    time_elapsed         | 334         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019526508 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 4.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 17          |
|    time_elapsed         | 355         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019374505 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00886     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 7.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 18          |
|    time_elapsed         | 378         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017828071 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 7.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 19          |
|    time_elapsed         | 400         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017144589 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 20          |
|    time_elapsed         | 420         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022386309 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 5.99e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 21         |
|    time_elapsed         | 443        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01614561 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00378   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 1.37e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 22          |
|    time_elapsed         | 464         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025485814 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 23          |
|    time_elapsed         | 485         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021104377 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 24          |
|    time_elapsed         | 507         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019048385 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 2.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.488       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 25          |
|    time_elapsed         | 531         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028456084 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 3.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 0.494       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 26          |
|    time_elapsed         | 552         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018185668 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 4.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.498       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 27          |
|    time_elapsed         | 574         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024693143 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 4.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 28          |
|    time_elapsed         | 594         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018177656 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 4.83e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 0.501        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 29           |
|    time_elapsed         | 615          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0131589575 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00864     |
|    value_loss           | 4.3e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.506       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 30          |
|    time_elapsed         | 636         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015368024 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000534   |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 7.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.516       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 31          |
|    time_elapsed         | 661         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018636594 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000126    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 0.528      |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 32         |
|    time_elapsed         | 682        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.07686433 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.000279   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.508       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 33          |
|    time_elapsed         | 702         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026211774 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.000372    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 34          |
|    time_elapsed         | 723         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.028276386 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 0.554       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 35          |
|    time_elapsed         | 746         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020109113 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.563       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 36          |
|    time_elapsed         | 768         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.024390612 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.000586    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.561       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 37          |
|    time_elapsed         | 790         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018796653 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000696    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 38          |
|    time_elapsed         | 813         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.023265809 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00068     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.589      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 39         |
|    time_elapsed         | 833        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03447766 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 0.000755   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.607       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 40          |
|    time_elapsed         | 854         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023470778 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.596       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 41          |
|    time_elapsed         | 876         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022361085 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.000702    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 42          |
|    time_elapsed         | 898         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.041022867 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.000776    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 0.631     |
| time/                   |           |
|    fps                  | 765       |
|    iterations           | 43        |
|    time_elapsed         | 920       |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0710097 |
|    clip_fraction        | 0.0833    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.403    |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00957  |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0215   |
|    value_loss           | 0.0004    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.591       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 44          |
|    time_elapsed         | 939         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.032967843 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 8.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.594       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 45          |
|    time_elapsed         | 961         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019433334 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 46          |
|    time_elapsed         | 982         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.064930536 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.622       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 47          |
|    time_elapsed         | 1006        |
