
Using cuda device
Logging to runs/fu4m3q4e/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013592772 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 7           |
|    time_elapsed         | 192         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013366163 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 8           |
|    time_elapsed         | 226         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014118036 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 9            |
|    time_elapsed         | 260          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0147108445 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 10          |
|    time_elapsed         | 291         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015141433 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 11          |
|    time_elapsed         | 325         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015493695 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 12           |
|    time_elapsed         | 360          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0153999925 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.353        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0179      |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 13          |
|    time_elapsed         | 393         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016199034 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 14          |
|    time_elapsed         | 425         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016329218 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 15          |
|    time_elapsed         | 459         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016598288 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 16          |
|    time_elapsed         | 492         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016306773 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 17          |
|    time_elapsed         | 526         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017640749 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 18          |
|    time_elapsed         | 561         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017105123 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 19          |
|    time_elapsed         | 596         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017595844 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 20          |
|    time_elapsed         | 631         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016678836 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 21         |
|    time_elapsed         | 661        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01736331 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 22         |
|    time_elapsed         | 697        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01773839 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 1.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 23          |
|    time_elapsed         | 730         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017156228 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 2           |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | -37.1     |
| time/                   |           |
|    fps                  | 1030      |
|    iterations           | 24        |
|    time_elapsed         | 763       |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.0179169 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.998     |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 1.98      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 25          |
|    time_elapsed         | 796         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018620566 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 26         |
|    time_elapsed         | 830        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01832583 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 27          |
|    time_elapsed         | 862         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.019647842 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 28          |
|    time_elapsed         | 897         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019618627 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 29         |
|    time_elapsed         | 929        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02002164 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 30          |
|    time_elapsed         | 964         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.020556975 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 31          |
|    time_elapsed         | 995         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.020198237 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 32          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.019372405 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 33          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.020802833 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 34          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.020240054 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 35          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.019673552 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 36          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.021434037 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 37          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.021191854 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 38          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.021990683 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 39          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.022132318 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 40          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.022063203 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 41          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.021680031 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 42          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.023222772 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 43          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.021740805 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 44          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.021761699 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 45          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.020939333 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 46          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.021674827 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 4.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 47         |
|    time_elapsed         | 1503       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02169718 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 4.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -23        |
