Using cuda device
Logging to runs/kgmob0lu/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00721     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.000387    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.458      |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 15         |
|    time_elapsed         | 315        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02192749 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.000407   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.463       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 16          |
|    time_elapsed         | 336         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021631695 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00887     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 17          |
|    time_elapsed         | 358         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020515766 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.000155    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 18         |
|    time_elapsed         | 380        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01923852 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 4.39e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 19          |
|    time_elapsed         | 402         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016141478 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00902    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 3.56e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 20         |
|    time_elapsed         | 424        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01946558 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 1.66e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 21          |
|    time_elapsed         | 445         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016818758 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 5.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 22          |
|    time_elapsed         | 466         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016771525 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 3.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 23          |
|    time_elapsed         | 489         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020612897 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 4.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 24          |
|    time_elapsed         | 510         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028039025 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00408     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 6.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 0.498       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 25          |
|    time_elapsed         | 532         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.034489375 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.000123    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 26          |
|    time_elapsed         | 553         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019874196 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.000134    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.518       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 27          |
|    time_elapsed         | 575         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.025572041 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00976    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.000274    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.523       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 28          |
|    time_elapsed         | 598         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021385483 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00583    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.535       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 29          |
|    time_elapsed         | 621         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016611664 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.000671    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.545       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 30          |
|    time_elapsed         | 641         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016786827 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.00063     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.55        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 31          |
|    time_elapsed         | 663         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021264154 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00204    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.000406    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.551        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 32           |
|    time_elapsed         | 686          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0151416175 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000452     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 0.000172     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.551      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 33         |
|    time_elapsed         | 708        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01043654 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00479   |
|    value_loss           | 6.35e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.546       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 34          |
|    time_elapsed         | 730         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019062508 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 7.07e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 35          |
|    time_elapsed         | 752         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013391707 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.000456    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.548       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 36          |
|    time_elapsed         | 773         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.035614043 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.554       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 37          |
|    time_elapsed         | 796         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.026739333 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.000224    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.553       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 38          |
|    time_elapsed         | 819         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.036796544 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 9.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.546       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 39          |
|    time_elapsed         | 839         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018187769 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.000392    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.558       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 40          |
|    time_elapsed         | 862         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013786306 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.000903    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.561       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 41          |
|    time_elapsed         | 883         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.019038828 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000495    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.000468    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.571       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 42          |
|    time_elapsed         | 907         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.043746874 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.000456    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.577      |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 43         |
|    time_elapsed         | 930        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.08687294 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0221     |
|    value_loss           | 0.00015    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.571       |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 44          |
|    time_elapsed         | 951         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015908591 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 45          |
|    time_elapsed         | 975         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.034817047 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.00037     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 46          |
|    time_elapsed         | 997         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017311562 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000403   |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.000165    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 0.535       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 47          |
|    time_elapsed         | 1018        |
