
Using cuda device
Logging to runs/a675393g/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020594131 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00991    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 7           |
|    time_elapsed         | 187         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021250237 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 8           |
|    time_elapsed         | 217         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020870898 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 9           |
|    time_elapsed         | 247         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022490304 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0605     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 10          |
|    time_elapsed         | 278         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022931604 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -5.69       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 11          |
|    time_elapsed         | 310         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022571545 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0838     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -5.87       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 12          |
|    time_elapsed         | 342         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023252701 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 13          |
|    time_elapsed         | 374         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023922272 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0715     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -5.87       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 14          |
|    time_elapsed         | 406         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024932146 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -6.05       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 15          |
|    time_elapsed         | 436         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.025754305 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.00124     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | -5.98      |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 16         |
|    time_elapsed         | 467        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02691139 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0582    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.00105    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -6.12       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 17          |
|    time_elapsed         | 497         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.026891595 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 18          |
|    time_elapsed         | 527         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027091939 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -6.14       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 19          |
|    time_elapsed         | 558         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.026796106 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -6.09       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 20          |
|    time_elapsed         | 588         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.028647987 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -6.25       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 21          |
|    time_elapsed         | 620         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.028821364 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 22          |
|    time_elapsed         | 651         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027938925 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -6.16       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 23          |
|    time_elapsed         | 682         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.030062672 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -6.15       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 24          |
|    time_elapsed         | 713         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.031025697 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.081      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -6.24       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 25          |
|    time_elapsed         | 745         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029303752 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -6.3        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 26          |
|    time_elapsed         | 776         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.029196683 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000653    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 27          |
|    time_elapsed         | 808         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.031118497 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.00125     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 28         |
|    time_elapsed         | 839        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03191279 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.00105    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | -6.65      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 29         |
|    time_elapsed         | 870        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03211431 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 30         |
|    time_elapsed         | 901        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03119715 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0847    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.00141    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 31         |
|    time_elapsed         | 934        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03243044 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.00135    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | -6.65      |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 32         |
|    time_elapsed         | 966        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.03194555 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.00149    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -6.63       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 33          |
|    time_elapsed         | 998         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.030140651 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -6.58       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 34          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.028511576 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 35          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.028676646 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -6.47       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 36          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.032159813 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0013      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | -6.74      |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 37         |
|    time_elapsed         | 1126       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.03260663 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.00135    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 38          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.031880245 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -6.4        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 39          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.033592604 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00126     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 40         |
|    time_elapsed         | 1222       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.03136784 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.00124    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 41         |
|    time_elapsed         | 1254       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.03371638 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00167    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 440      |
|    ep_rew_mean          | -6.25    |
| time/                   |          |
|    fps                  | 1069     |
|    iterations           | 42       |
|    time_elapsed         | 1287     |
|    total_timesteps      | 1376256  |
| train/                  |          |
|    approx_kl            | 0.033486 |
|    clip_fraction        | 0.252    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.15    |
|    explained_variance   | 0.969    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0305   |
|    n_updates            | 410      |
|    policy_gradient_loss | -0.0223  |
|    value_loss           | 0.00162  |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -6.39       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 43          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.032139696 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00188     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 44         |
|    time_elapsed         | 1350       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.03224315 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.00155    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -6.66      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 45         |
|    time_elapsed         | 1382       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.03163456 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0624    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.00147    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -6.56       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 46          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.030870577 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -6.5        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 47          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.028847095 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00512    |
|    n_updates            | 460         |
