
Using cuda device
Logging to runs/4d35vdsc/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -0.504     |
| time/                   |            |
|    fps                  | 1293       |
|    iterations           | 6          |
|    time_elapsed         | 151        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01442877 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0432    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.000233   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -0.496      |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 7           |
|    time_elapsed         | 181         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015166307 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.00025     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -0.495      |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 8           |
|    time_elapsed         | 210         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015081277 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000221    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -0.465      |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 9           |
|    time_elapsed         | 240         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015447112 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.000233    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -0.435      |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 10          |
|    time_elapsed         | 270         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015849749 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00514    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.000214    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -0.441      |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 11          |
|    time_elapsed         | 299         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016232371 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00741    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.000234    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -0.431      |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 12          |
|    time_elapsed         | 329         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015987078 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000223    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -0.44       |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 13          |
|    time_elapsed         | 358         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016742826 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -0.414      |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 14          |
|    time_elapsed         | 388         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016790222 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000231    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -0.4        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 15          |
|    time_elapsed         | 418         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017963963 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0563     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -0.384      |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 16          |
|    time_elapsed         | 449         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017862778 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -0.365      |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 17          |
|    time_elapsed         | 479         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017652605 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -0.385      |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 18          |
|    time_elapsed         | 509         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017950144 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -0.354      |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 19          |
|    time_elapsed         | 540         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018082729 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -0.38       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 20          |
|    time_elapsed         | 570         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018529069 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -0.35       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 21          |
|    time_elapsed         | 601         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018881567 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -0.309      |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 22          |
|    time_elapsed         | 632         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.019605277 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000292    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -0.298      |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 23          |
|    time_elapsed         | 662         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.019832063 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000344    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.302      |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 24          |
|    time_elapsed         | 693         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019917024 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -0.307      |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 25          |
|    time_elapsed         | 724         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020529587 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -0.283      |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 26          |
|    time_elapsed         | 755         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021343093 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000382    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -0.263     |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 27         |
|    time_elapsed         | 786        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02125405 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.000441   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -0.265      |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 28          |
|    time_elapsed         | 815         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021536272 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.00046     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -0.25       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 29          |
|    time_elapsed         | 844         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.021480603 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.000498    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -0.252      |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 30          |
|    time_elapsed         | 874         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021737006 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0708     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -0.234      |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 31          |
|    time_elapsed         | 904         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022508448 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.000457    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -0.236      |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 32          |
|    time_elapsed         | 934         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.023147516 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.000494    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | -0.202      |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 33          |
|    time_elapsed         | 965         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.023737108 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000475    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -0.205      |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 34          |
|    time_elapsed         | 996         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.023383684 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.00047     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -0.217      |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 35          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.023649931 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000513    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | -0.184      |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 36          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.023868162 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.000471    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.6       |
|    ep_rew_mean          | -0.208     |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 37         |
|    time_elapsed         | 1087       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.02456956 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.000585   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | -0.199      |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 38          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.024042878 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000557    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | -0.211      |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 39          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.025982052 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.000522    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | -0.154      |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 40          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.025500704 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.000509    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | -0.163      |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 41          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.026096217 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0614     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.000532    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -0.174      |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 42          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.025652744 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000616    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | -0.165     |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 43         |
|    time_elapsed         | 1271       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.02659152 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.000503   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | -0.162      |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 44          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.027614197 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.0005      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 45          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.027443517 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.000478    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | -0.143     |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 46         |
|    time_elapsed         | 1366       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.02729619 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.000514   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -0.126      |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 47          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.027716741 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.693       |
