Using cuda device
Logging to runs/kqb3z8lc/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000531    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 0.454       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 16          |
|    time_elapsed         | 344         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020491183 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.000522    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.464       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 17          |
|    time_elapsed         | 369         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023726901 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.000449    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.6      |
|    ep_rew_mean          | 0.47      |
| time/                   |           |
|    fps                  | 748       |
|    iterations           | 18        |
|    time_elapsed         | 393       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0278714 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0337   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0233   |
|    value_loss           | 0.000254  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 19          |
|    time_elapsed         | 415         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.031934254 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 8.31e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 20         |
|    time_elapsed         | 441        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02429795 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 5.09e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 21          |
|    time_elapsed         | 466         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030027676 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 3.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 22          |
|    time_elapsed         | 490         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021820268 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 7.83e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 23         |
|    time_elapsed         | 514        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02737549 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 2.96e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 24          |
|    time_elapsed         | 537         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.054993823 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00898     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 5.06e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 25         |
|    time_elapsed         | 562        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.07156207 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 1.05e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 26         |
|    time_elapsed         | 588        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.06618793 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.06      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00718   |
|    value_loss           | 1.44e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.485      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 27         |
|    time_elapsed         | 611        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03865025 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.00134    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 28          |
|    time_elapsed         | 633         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.031089911 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.000566    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.508       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 29          |
|    time_elapsed         | 656         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028331112 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.000224    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 0.429      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 30         |
|    time_elapsed         | 677        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.14125025 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 0.000175   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.511      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 31         |
|    time_elapsed         | 698        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.05422365 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.00676    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.519       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 32          |
|    time_elapsed         | 721         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.053339306 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.000974    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.522       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 33          |
|    time_elapsed         | 745         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.080996856 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.000139    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.506       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 34          |
|    time_elapsed         | 768         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.031006644 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00882    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000191    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.514       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 35          |
|    time_elapsed         | 790         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026854467 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000918    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 0.522      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 36         |
|    time_elapsed         | 813        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.06571155 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0649    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.000133   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.517      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 37         |
|    time_elapsed         | 835        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.09166674 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.000356   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.515       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 38          |
|    time_elapsed         | 857         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.066276126 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.54        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 39          |
|    time_elapsed         | 883         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.037906922 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.000682    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.547       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 40          |
|    time_elapsed         | 904         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.059323985 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.549       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 41          |
|    time_elapsed         | 929         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021029744 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00013     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.556      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 42         |
|    time_elapsed         | 951        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.04680584 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00859    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.000965   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.564       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 43          |
|    time_elapsed         | 975         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.027547374 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000239    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 0.567      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 44         |
|    time_elapsed         | 999        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.12629181 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0593    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.000252   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 45          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025495425 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.000135    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.585       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 46          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.034627922 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.000505    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.597       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 47          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 770048      |
| train/                  |             |
