
Using cuda device
Logging to runs/a4al2xw6/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.035      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000852    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 13         |
|    time_elapsed         | 253        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01838433 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.000914   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 14          |
|    time_elapsed         | 278         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019426446 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.000844    |
