Using cuda device
Creating environment from the given name 'CartPole-v1'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7bzczhxp/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009336078 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0055190534 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 27.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 12         |
|    time_elapsed         | 34         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00799763 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00894   |
|    value_loss           | 17         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002150923 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 35.8        |
-----------------------------------------
