Using cuda device
Logging to runs/l43a83ti/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.000882    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.674       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 25          |
|    time_elapsed         | 500         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021103801 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.000596    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.673       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 26          |
|    time_elapsed         | 523         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023645382 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.000391    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.684      |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 27         |
|    time_elapsed         | 546        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02059638 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.000314   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.689      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 28         |
|    time_elapsed         | 568        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01577134 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.000443   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.696       |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 29          |
|    time_elapsed         | 590         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021903705 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00056     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.000426    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 0.684     |
| time/                   |           |
|    fps                  | 803       |
|    iterations           | 30        |
|    time_elapsed         | 611       |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0510701 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.816    |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0177   |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0159   |
|    value_loss           | 0.000288  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 31          |
|    time_elapsed         | 632         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.030216865 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.704       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 32          |
|    time_elapsed         | 653         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.038770743 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.000635    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.708       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 33          |
|    time_elapsed         | 676         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021577656 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.000349    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 0.693     |
| time/                   |           |
|    fps                  | 800       |
|    iterations           | 34        |
|    time_elapsed         | 696       |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.1414244 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.721    |
|    explained_variance   | 0.694     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.029    |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.00581  |
|    value_loss           | 0.000378  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.693       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 35          |
|    time_elapsed         | 717         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.028824843 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.719       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 36          |
|    time_elapsed         | 739         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.018238861 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.712       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 37          |
|    time_elapsed         | 759         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.022711417 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.726       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 38          |
|    time_elapsed         | 781         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017913345 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.000627    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.728       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 39          |
|    time_elapsed         | 801         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.026112553 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.000528    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.741       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 40          |
|    time_elapsed         | 820         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.032445524 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000529    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.751       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 41          |
|    time_elapsed         | 841         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022769965 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.766       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 42          |
|    time_elapsed         | 861         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.038603894 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000516    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.745       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 43          |
|    time_elapsed         | 882         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.052032396 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00103     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 0.777      |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 44         |
|    time_elapsed         | 903        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03521189 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 0.00343    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 0.778     |
| time/                   |           |
|    fps                  | 797       |
|    iterations           | 45        |
|    time_elapsed         | 924       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0372608 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.53     |
|    explained_variance   | 0.717     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0188   |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0126   |
|    value_loss           | 0.00226   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 46          |
|    time_elapsed         | 945         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016629158 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00254     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.3      |
|    ep_rew_mean          | 0.74      |
| time/                   |           |
|    fps                  | 798       |
|    iterations           | 47        |
|    time_elapsed         | 964       |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 0.0824105 |
