
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.020296512 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 7.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -0.572      |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 6           |
|    time_elapsed         | 153         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021485902 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 4.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 7           |
|    time_elapsed         | 183         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021972068 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 4.33e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 8           |
|    time_elapsed         | 212         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022598315 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0869     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 4.13e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -0.596      |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 9           |
|    time_elapsed         | 241         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023565106 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 4.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -0.572      |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 10          |
|    time_elapsed         | 271         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023640351 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 3.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -0.575      |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 11          |
|    time_elapsed         | 301         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.023735367 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 4.05e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 270       |
|    ep_rew_mean          | -0.589    |
| time/                   |           |
|    fps                  | 1189      |
|    iterations           | 12        |
|    time_elapsed         | 330       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0251069 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0545   |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0339   |
|    value_loss           | 3.98e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 274       |
|    ep_rew_mean          | -0.589    |
| time/                   |           |
|    fps                  | 1184      |
|    iterations           | 13        |
|    time_elapsed         | 359       |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0252139 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.039    |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0323   |
|    value_loss           | 4.03e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -0.6        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 14          |
|    time_elapsed         | 389         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.025846804 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 4.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -0.611      |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 15          |
|    time_elapsed         | 419         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026275083 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 4.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -0.595      |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 16          |
|    time_elapsed         | 448         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026645992 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 3.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -0.595      |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 17          |
|    time_elapsed         | 479         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027136555 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 3.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -0.609      |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 18          |
|    time_elapsed         | 509         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027008316 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 3.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -0.607      |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 19          |
|    time_elapsed         | 540         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.026563324 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 3.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -0.607      |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 20          |
|    time_elapsed         | 570         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027101792 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 3.67e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -0.602     |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 21         |
|    time_elapsed         | 601        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02706452 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 3.61e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.617      |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 22          |
|    time_elapsed         | 631         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027861565 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 4.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -0.624      |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 23          |
|    time_elapsed         | 662         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027858961 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0699     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 4.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -0.608      |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 24          |
|    time_elapsed         | 692         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026938476 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 3.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -0.619      |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 25          |
|    time_elapsed         | 723         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029120242 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 5.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -0.623      |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 26          |
|    time_elapsed         | 753         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028501537 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 4.07e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -0.618      |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 27          |
|    time_elapsed         | 784         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.029611802 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 3.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -0.638      |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 28          |
|    time_elapsed         | 814         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.029322114 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 3.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -0.613      |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 29          |
|    time_elapsed         | 844         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.028561167 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 3.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -0.635      |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 30          |
|    time_elapsed         | 875         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.029411325 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0771     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 3.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -0.633      |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 31          |
|    time_elapsed         | 906         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.029600902 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00407    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 2.73e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | -0.64      |
| time/                   |            |
|    fps                  | 1119       |
|    iterations           | 32         |
|    time_elapsed         | 936        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.02914581 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0417    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 3.46e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -0.652      |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 33          |
|    time_elapsed         | 967         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.030835012 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 2.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -0.654      |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 34          |
|    time_elapsed         | 997         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.031081222 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0627     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 2.62e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | -0.654     |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 35         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.03169185 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0231    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 2.48e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | -0.657     |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 36         |
|    time_elapsed         | 1058       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.02945377 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 3.44e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -0.66       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 37          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.030882891 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 3.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -0.654      |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 38          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.032807693 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 2.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -0.654      |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 39          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.033543862 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 2.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -0.658      |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 40          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.032471344 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 2.97e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | -0.656     |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 41         |
|    time_elapsed         | 1209       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.03417831 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 2.52e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -0.668      |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 42          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.035039783 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 3.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | -0.659      |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 43          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.033848666 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 2.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -0.65       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 44          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.035268813 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 3.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -0.654      |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 45          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.035793707 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 3.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -0.659      |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 46          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.031875025 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 3.35e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 481        |
|    ep_rew_mean          | -0.652     |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 47         |
|    time_elapsed         | 1392       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.03392741 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
