Using cuda device
Logging to runs/yrpima5m/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 227         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013520406 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -0.47       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 9           |
|    time_elapsed         | 258         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014423983 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 0.24        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 10          |
|    time_elapsed         | 290         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014009282 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 11          |
|    time_elapsed         | 321         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015186457 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -0.82       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 12          |
|    time_elapsed         | 353         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014886083 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 13          |
|    time_elapsed         | 384         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015672099 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -0.89       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 14          |
|    time_elapsed         | 415         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015749814 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 4.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 15           |
|    time_elapsed         | 445          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0143458275 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 16          |
|    time_elapsed         | 476         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016376248 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 17          |
|    time_elapsed         | 508         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016426407 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 18          |
|    time_elapsed         | 538         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016561054 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 5.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -0.14      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 19         |
|    time_elapsed         | 570        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01690223 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.7        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 4.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.95        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 20          |
|    time_elapsed         | 600         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016497914 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -0.34       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 21          |
|    time_elapsed         | 632         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015802594 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 22          |
|    time_elapsed         | 662         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016365608 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 23          |
|    time_elapsed         | 693         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016505627 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 24          |
|    time_elapsed         | 724         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015790094 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 25          |
|    time_elapsed         | 755         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016724767 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 26          |
|    time_elapsed         | 786         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.016217893 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 27          |
|    time_elapsed         | 817         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016018813 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 28          |
|    time_elapsed         | 849         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.015631026 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -0.12       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 29          |
|    time_elapsed         | 880         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016515419 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 30          |
|    time_elapsed         | 911         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.015948862 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -0.17       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 31          |
|    time_elapsed         | 942         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.016016714 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 32          |
|    time_elapsed         | 973         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.015798375 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -0.17       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 33          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.017642379 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -0.07       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 34          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.017673936 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | 0.07       |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 35         |
|    time_elapsed         | 1067       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.01567373 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -0.51      |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 36         |
|    time_elapsed         | 1098       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01581145 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 37          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.016861292 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -0.59       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 38          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.015484173 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 39          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.017110914 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -0.59       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 40          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.015051484 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 41          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.015534153 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -0.04       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 42          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.016420469 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 43          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.015382411 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 44          |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.014351681 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -0.26       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 45          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016645297 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 46          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.015526259 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -0.08      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 47         |
|    time_elapsed         | 1455       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.01583703 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
