Using cuda device
Logging to runs/i36zpno5/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 11          |
|    time_elapsed         | 337         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016260896 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0685     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.000505    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 0.219       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 12          |
|    time_elapsed         | 373         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016437612 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 13          |
|    time_elapsed         | 407         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017000197 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.000647    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 14          |
|    time_elapsed         | 440         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016678441 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.000533    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 15          |
|    time_elapsed         | 473         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016857814 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.000689    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 0.24        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 16          |
|    time_elapsed         | 506         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017216846 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.000477    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 17          |
|    time_elapsed         | 541         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017511219 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.000734    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 18          |
|    time_elapsed         | 573         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017927898 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.000778    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 19          |
|    time_elapsed         | 606         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018998455 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0613     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.000647    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 0.236       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 20          |
|    time_elapsed         | 642         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018922444 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.000599    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 0.234       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 21          |
|    time_elapsed         | 677         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018897055 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000749    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 22          |
|    time_elapsed         | 713         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.019244157 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.000899    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.8       |
|    ep_rew_mean          | 0.227      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 23         |
|    time_elapsed         | 751        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01974331 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0537    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.000953   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 0.245       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 24          |
|    time_elapsed         | 785         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019424992 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000863    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 0.221      |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 25         |
|    time_elapsed         | 820        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01914093 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.051     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.000935   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.7       |
|    ep_rew_mean          | 0.235      |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 26         |
|    time_elapsed         | 855        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02081224 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.000886   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 27          |
|    time_elapsed         | 888         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021060966 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 28          |
|    time_elapsed         | 922         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021440664 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.00117     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 0.309      |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 29         |
|    time_elapsed         | 961        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02198435 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.00146    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 0.279       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 30          |
|    time_elapsed         | 998         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.022433456 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 31          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022467116 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.00162     |
-----------------------------------------
