
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.000392   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 0.103       |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012064155 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.000407    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 0.103       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010484656 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 0.107       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012048621 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 0.0996      |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 12          |
|    time_elapsed         | 62          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012061692 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.0004      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 0.106       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 13          |
|    time_elapsed         | 67          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012637256 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 0.118       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011861952 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.000441    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.5       |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 15         |
|    time_elapsed         | 77         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01216585 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.000622   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 0.139       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 16          |
|    time_elapsed         | 82          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012528673 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.000667    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011774119 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 0.159       |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 18          |
|    time_elapsed         | 94          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011816094 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.000826    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 0.153       |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 19          |
|    time_elapsed         | 99          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012695232 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0597     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.000692    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 0.148      |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 20         |
|    time_elapsed         | 104        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01368406 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0577    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.000703   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 0.153       |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 21          |
|    time_elapsed         | 109         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014375333 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.000929    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 22          |
|    time_elapsed         | 115         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016061882 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.000812    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 0.175       |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 23          |
|    time_elapsed         | 120         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016265055 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.000794    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 24          |
|    time_elapsed         | 126         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015338224 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.000782    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | 0.202      |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 25         |
|    time_elapsed         | 131        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01620773 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0689    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 0.000866   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 26          |
|    time_elapsed         | 136         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015084046 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.000512    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.6      |
|    ep_rew_mean          | 0.209     |
| time/                   |           |
|    fps                  | 386       |
|    iterations           | 27        |
|    time_elapsed         | 143       |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0168974 |
|    clip_fraction        | 0.196     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.36     |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0257   |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0376   |
|    value_loss           | 0.000729  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 28          |
|    time_elapsed         | 148         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016006153 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.000567    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 0.222       |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 29          |
|    time_elapsed         | 153         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019110376 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.000537    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | 0.229      |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 30         |
|    time_elapsed         | 158        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01590122 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.07      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.000625   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 0.256       |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 31          |
|    time_elapsed         | 164         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015789162 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.000691    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 0.257      |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 32         |
|    time_elapsed         | 171        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01713739 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0693    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 0.000458   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 0.259       |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 33          |
|    time_elapsed         | 176         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019182276 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.000502    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 0.261       |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 34          |
|    time_elapsed         | 181         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018247893 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.00038     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 35          |
|    time_elapsed         | 187         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019854452 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.000374    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 36          |
|    time_elapsed         | 192         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017790008 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | 0.274       |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 37          |
|    time_elapsed         | 198         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017328247 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000267    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 38          |
|    time_elapsed         | 206         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014608221 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000327    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 39          |
|    time_elapsed         | 212         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.016942142 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.000103    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 0.286      |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 40         |
|    time_elapsed         | 217        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01761388 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 6.32e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 0.293       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 41          |
|    time_elapsed         | 223         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.021340106 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 6.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 0.295       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 42          |
|    time_elapsed         | 228         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015508827 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 5.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 0.292       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 233         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019099437 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 44          |
|    time_elapsed         | 239         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016764123 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00709    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 45          |
|    time_elapsed         | 247         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019639002 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 7.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 46          |
|    time_elapsed         | 252         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015282845 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.297       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 47          |
|    time_elapsed         | 258         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013954686 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
