Using cuda device
Logging to runs/hptz7l3c/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 7           |
|    time_elapsed         | 121         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016430048 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 8           |
|    time_elapsed         | 141         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016579859 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.000885    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 0.435       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 9           |
|    time_elapsed         | 159         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019645093 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.000743    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 0.458       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 10          |
|    time_elapsed         | 179         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017322067 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000892    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 11          |
|    time_elapsed         | 198         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017803269 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00102     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | 0.496      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 12         |
|    time_elapsed         | 218        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01826945 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 0.526       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 13          |
|    time_elapsed         | 236         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019036628 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 14          |
|    time_elapsed         | 256         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019397225 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00299    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00182     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 0.551      |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 15         |
|    time_elapsed         | 275        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02030135 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.00188    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 0.567       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 16          |
|    time_elapsed         | 296         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021390088 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 17          |
|    time_elapsed         | 314         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021510508 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.627       |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 18          |
|    time_elapsed         | 335         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020543609 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 19          |
|    time_elapsed         | 354         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019589186 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 0.661       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 20          |
|    time_elapsed         | 375         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022952678 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00647    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.673       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 21          |
|    time_elapsed         | 394         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022209406 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.691       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 22          |
|    time_elapsed         | 412         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.023485688 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.000658    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 23          |
|    time_elapsed         | 433         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.029676042 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.000878    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.716      |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 24         |
|    time_elapsed         | 452        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03124731 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00243    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.00111    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 0.729      |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 25         |
|    time_elapsed         | 473        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03847315 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.000575   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.732      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 26         |
|    time_elapsed         | 494        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02928375 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.87      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.000365   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.738       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 27          |
|    time_elapsed         | 512         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.043885294 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.748       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 28          |
|    time_elapsed         | 532         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018795934 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.000739    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.754       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 29          |
|    time_elapsed         | 551         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.022869915 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00516     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 30          |
|    time_elapsed         | 571         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021951515 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.758       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 31          |
|    time_elapsed         | 592         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.036137857 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.773       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 32          |
|    time_elapsed         | 612         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025503226 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00025     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 0.736       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 33          |
|    time_elapsed         | 631         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.053787205 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.018       |
|    value_loss           | 0.000394    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.779       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 34          |
|    time_elapsed         | 651         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.023361675 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.00546     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.783      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 35         |
|    time_elapsed         | 670        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04281757 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.00334    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 0.775      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 36         |
|    time_elapsed         | 689        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.09796289 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0893     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.000219   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.786       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 37          |
|    time_elapsed         | 708         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.030104872 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00221     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 0.788      |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 38         |
|    time_elapsed         | 728        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.05897686 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00076    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.00085    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 39         |
|    time_elapsed         | 747        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.12795188 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00284   |
|    value_loss           | 9.86e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 40          |
|    time_elapsed         | 767         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025608646 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 8.71e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 0.745      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 41         |
|    time_elapsed         | 785        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.04563139 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0502    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 5.53e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.792       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 42          |
|    time_elapsed         | 806         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.032312658 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 0.722       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 43          |
|    time_elapsed         | 825         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.102235354 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0194      |
|    value_loss           | 0.000436    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 44          |
|    time_elapsed         | 845         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.019850533 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00749     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 45          |
|    time_elapsed         | 864         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027127028 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.798       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 46          |
|    time_elapsed         | 884         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.081264265 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 47          |
|    time_elapsed         | 904         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.035652313 |
