Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 10          |
|    time_elapsed         | 274         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016052201 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000793    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 0.238     |
| time/                   |           |
|    fps                  | 1186      |
|    iterations           | 11        |
|    time_elapsed         | 303       |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0157865 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.566     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0182    |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0204   |
|    value_loss           | 0.000677  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 12         |
|    time_elapsed         | 332        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01621846 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.000676   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 0.256       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 13          |
|    time_elapsed         | 362         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016396103 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.000798    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 14          |
|    time_elapsed         | 390         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017031472 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000662    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.276       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 15          |
|    time_elapsed         | 419         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017233524 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.000806    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 16          |
|    time_elapsed         | 447         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017934736 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.000831    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 0.281      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 17         |
|    time_elapsed         | 476        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01822118 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.00117    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 18          |
|    time_elapsed         | 505         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.018480169 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 19          |
|    time_elapsed         | 535         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019390598 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 20          |
|    time_elapsed         | 566         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019862588 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0016      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 0.308      |
| time/                   |            |
|    fps                  | 1152       |
|    iterations           | 21         |
|    time_elapsed         | 597        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01902331 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.303       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 22          |
|    time_elapsed         | 626         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.020254467 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.359       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 23          |
|    time_elapsed         | 655         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.019811407 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.359       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 24          |
|    time_elapsed         | 683         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.020909842 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.355       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 25          |
|    time_elapsed         | 712         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.021184739 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00215     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 0.337     |
| time/                   |           |
|    fps                  | 1147      |
|    iterations           | 26        |
|    time_elapsed         | 742       |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0213546 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37     |
|    explained_variance   | 0.391     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000353  |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0233   |
|    value_loss           | 0.00238   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 0.373       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 27          |
|    time_elapsed         | 770         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020727728 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.357       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 28          |
|    time_elapsed         | 799         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021492938 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 0.392       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 29          |
|    time_elapsed         | 828         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.021983204 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 30          |
|    time_elapsed         | 857         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021066839 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00244     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 0.41       |
| time/                   |            |
|    fps                  | 1146       |
|    iterations           | 31         |
|    time_elapsed         | 886        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02272785 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.00304    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 32          |
|    time_elapsed         | 915         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.022106512 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.00317     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 33          |
|    time_elapsed         | 946         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.023506548 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 34          |
|    time_elapsed         | 975         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.022596579 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 0.457       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 35          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.022879204 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 36          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.023699522 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 37          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.023799196 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0491     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.00355     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 0.458      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 38         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02445462 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0469    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.00368    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 0.484       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 39          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.024446176 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 40          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.024117492 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 41          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.024732247 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 0.486       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 42          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.025536641 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0571     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.0042      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 0.53       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 43         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.02464102 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.00429    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 44         |
|    time_elapsed         | 1276       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.02547711 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0547    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.00474    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 0.504       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 45          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.025619615 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 0.518       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 46          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.025714751 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 0.522       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 47          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.026306769 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
