Using cuda device
Logging to runs/6spqx3ii/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    fps                  | 862         |
|    iterations           | 16          |
|    time_elapsed         | 303         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018492918 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 17          |
|    time_elapsed         | 322         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019921347 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.0034      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 18          |
|    time_elapsed         | 341         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021704357 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 0.673       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 19          |
|    time_elapsed         | 364         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019522235 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.678      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 20         |
|    time_elapsed         | 382        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02054726 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 0.688      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 21         |
|    time_elapsed         | 404        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02854535 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00728    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.000696   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 0.685       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 22          |
|    time_elapsed         | 424         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021126585 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.705       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 23          |
|    time_elapsed         | 443         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022210523 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00284     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.714       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 24          |
|    time_elapsed         | 464         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021269852 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.000927    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.719      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 25         |
|    time_elapsed         | 484        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02459978 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00946    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.733       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 26          |
|    time_elapsed         | 502         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.021626577 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.00123     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.743      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 27         |
|    time_elapsed         | 521        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03133394 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.000731   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.748       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 28          |
|    time_elapsed         | 542         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020627279 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00182    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.000412    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.759       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 29          |
|    time_elapsed         | 562         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027287537 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.000707    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.774      |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 30         |
|    time_elapsed         | 581        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05010709 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.000406   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.779       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 31          |
|    time_elapsed         | 600         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022627752 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.000348    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.782       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 32          |
|    time_elapsed         | 620         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.044210106 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.000219    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.733       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 33          |
|    time_elapsed         | 642         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.031577215 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000277    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.771       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 34          |
|    time_elapsed         | 662         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.025002621 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 35          |
|    time_elapsed         | 681         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.043832347 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.00442     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.4      |
|    ep_rew_mean          | 0.733     |
| time/                   |           |
|    fps                  | 840       |
|    iterations           | 36        |
|    time_elapsed         | 701       |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0750305 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.873    |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0933    |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0122   |
|    value_loss           | 0.000426  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 0.778      |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 37         |
|    time_elapsed         | 720        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04088608 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.0109     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.806      |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 38         |
|    time_elapsed         | 741        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.03659365 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.00312    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 39          |
|    time_elapsed         | 761         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.087020114 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 0.000738    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 40          |
|    time_elapsed         | 782         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015335692 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00141    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.000387    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 41         |
|    time_elapsed         | 800        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02445191 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00278    |
|    value_loss           | 0.000335   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.791      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 42         |
|    time_elapsed         | 822        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02564392 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00957   |
|    value_loss           | 0.000177   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 43          |
|    time_elapsed         | 841         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.023406351 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00249     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 44         |
|    time_elapsed         | 862        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.08462411 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00249    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.000995   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.801      |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 45         |
|    time_elapsed         | 882        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.06772111 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00135    |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.0018     |
|    value_loss           | 0.000229   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 46          |
|    time_elapsed         | 902         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.022532068 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 47          |
|    time_elapsed         | 922         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.028938945 |
