Using cuda device
Logging to runs/bz2urgq6/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    loss                 | -0.00589    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.00124     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.4      |
|    ep_rew_mean          | 0.0574    |
| time/                   |           |
|    fps                  | 833       |
|    iterations           | 5         |
|    time_elapsed         | 98        |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0130185 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8      |
|    explained_variance   | 0.481     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00915  |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0223   |
|    value_loss           | 0.00256   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.0855      |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 6           |
|    time_elapsed         | 119         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015901081 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.139       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 7           |
|    time_elapsed         | 141         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017749324 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.00615     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.184       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 8           |
|    time_elapsed         | 162         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016154502 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00841     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.292       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 9           |
|    time_elapsed         | 183         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019832078 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.316       |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 10          |
|    time_elapsed         | 205         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020073066 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.00708     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.337       |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 11          |
|    time_elapsed         | 226         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023541408 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 12          |
|    time_elapsed         | 249         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021188883 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00792     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.383       |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 13          |
|    time_elapsed         | 271         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024950292 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.000967    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.401       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 14          |
|    time_elapsed         | 294         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030905286 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.000787    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.424       |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 15          |
|    time_elapsed         | 316         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.037695963 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0635     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.000694    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.448       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 16          |
|    time_elapsed         | 338         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.030087605 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.000568    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.462       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 17          |
|    time_elapsed         | 361         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.038705546 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.0005      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 18          |
|    time_elapsed         | 384         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027489655 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.000279    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 19          |
|    time_elapsed         | 406         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018859718 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000127    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 20          |
|    time_elapsed         | 430         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014643621 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 8.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.399       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 21          |
|    time_elapsed         | 450         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.036487803 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 3.23e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 22         |
|    time_elapsed         | 473        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.06011296 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0399    |
|    value_loss           | 0.00747    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 23          |
|    time_elapsed         | 496         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023072507 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 24          |
|    time_elapsed         | 518         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027802859 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00327     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 0.468     |
| time/                   |           |
|    fps                  | 757       |
|    iterations           | 25        |
|    time_elapsed         | 540       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0965593 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.577     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0142   |
|    n_updates            | 240       |
|    policy_gradient_loss | 0.0384    |
|    value_loss           | 0.000292  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.469      |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 26         |
|    time_elapsed         | 563        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02301266 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.000122   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 27         |
|    time_elapsed         | 585        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03678509 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0492    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 3.42e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 28          |
|    time_elapsed         | 607         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014357982 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 1.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 29          |
|    time_elapsed         | 630         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.025791727 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 4.75e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 30         |
|    time_elapsed         | 654        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.12110557 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0575    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 6.21e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 31          |
|    time_elapsed         | 676         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027079683 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 1.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.462       |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 32          |
|    time_elapsed         | 698         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.045441926 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00416    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 8.25e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 33          |
|    time_elapsed         | 721         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.046289437 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00954     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.000218    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 34         |
|    time_elapsed         | 744        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.05722887 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00396   |
|    value_loss           | 8.06e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 0.408      |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 35         |
|    time_elapsed         | 766        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03046889 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 2.74e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.47        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 36          |
|    time_elapsed         | 790         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.026894934 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 37          |
|    time_elapsed         | 812         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.093689114 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 38          |
|    time_elapsed         | 835         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.037217736 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0732      |
|    value_loss           | 1.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 39          |
|    time_elapsed         | 858         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.093360305 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000525    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 40         |
|    time_elapsed         | 881        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.05752158 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 0.000326   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 41         |
|    time_elapsed         | 903        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.08611684 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00542    |
|    value_loss           | 0.000117   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 42          |
|    time_elapsed         | 926         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.029914146 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0629      |
|    value_loss           | 1.11e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 43         |
|    time_elapsed         | 949        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02675451 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 7.88e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 44          |
|    time_elapsed         | 971         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.043777566 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 2.46e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 45         |
|    time_elapsed         | 994        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02182061 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00298   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00434   |
|    value_loss           | 2.37e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.444       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 46          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.022938635 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 6.46e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 47         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 770048     |
