
Using cuda device
Logging to runs/4ke2r1ob/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 260         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013681617 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 6.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 22.8       |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 10         |
|    time_elapsed         | 291        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01403867 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.668      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 4.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 11          |
|    time_elapsed         | 323         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014187755 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 12          |
|    time_elapsed         | 356         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015523388 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 13          |
|    time_elapsed         | 390         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014952838 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 14          |
|    time_elapsed         | 421         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015290647 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 15          |
|    time_elapsed         | 453         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016146723 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 16          |
|    time_elapsed         | 485         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015880702 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 5.72        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.3      |
|    ep_rew_mean          | 18.8      |
| time/                   |           |
|    fps                  | 1072      |
|    iterations           | 17        |
|    time_elapsed         | 519       |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.0162684 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62     |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.913     |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0185   |
|    value_loss           | 7.19      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 18         |
|    time_elapsed         | 554        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01622443 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.903      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 5.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 19          |
|    time_elapsed         | 588         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016699981 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 6.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 20         |
|    time_elapsed         | 621        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01804069 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.915      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 4.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 21          |
|    time_elapsed         | 655         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016819179 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 22          |
|    time_elapsed         | 689         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017978344 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 23          |
|    time_elapsed         | 722         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017781092 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 6.06        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.1      |
|    ep_rew_mean          | 25.1      |
| time/                   |           |
|    fps                  | 1042      |
|    iterations           | 24        |
|    time_elapsed         | 754       |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.0179265 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46     |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.658     |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0208   |
|    value_loss           | 7.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 25          |
|    time_elapsed         | 786         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017714657 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 26          |
|    time_elapsed         | 820         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017976686 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 27          |
|    time_elapsed         | 852         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018714536 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 28          |
|    time_elapsed         | 884         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018029833 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 29          |
|    time_elapsed         | 917         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018548828 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 30          |
|    time_elapsed         | 949         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019410647 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 8.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 31          |
|    time_elapsed         | 983         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019909535 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 9.84        |
-----------------------------------------
